72	2	3.000000	-7.000000	0.000000	1.000000  1.000000  12  0     0      0      0
73	2	3.000000	-9.000000	0.000000	1.000000  1.000000  13  0     0      0      0
74	2	3.000000	-11.000000	0.000000	1.000000  1.000000  14  0     0      0      0
75	2	3.000000	-13.000000	0.000000	1.000000  1.000000  15  0     0      0      0
76	2	3.000000	-15.000000	0.000000	1.000000  1.000000  16  0     0      0      0
77	2	7.000000	13.000000	0.000000	1.000000  1.000000  17  0     0      0      0
78	2	7.000000	11.000000	0.000000	1.000000  1.000000  18  0     0      0      0
79	2	7.000000	9.000000	0.000000	1.000000  1.000000  19  0     0      0      0
80	2	7.000000	7.000000	0.000000	1.000000  1.000000  20  0     0      0      0
81	2	7.000000	5.000000	0.000000	1.000000  1.000000  21  0     0      0      0
82	2	7.000000	3.000000	0.000000	1.000000  1.000000  22  0     0      0      0
83	2	7.000000	1.000000	0.000000	1.000000  1.000000  23  0     0      0      0
84	2	7.000000	-1.000000	0.000000	1.000000  1.000000  24  0     0      0      0
85	2	7.000000	-3.000000	0.000000	1.000000  1.000000  25  0     0      0      0
86	2	7.000000	-5.000000	0.000000	1.000000  1.000000  26  0     0      0      0
87	2	7.000000	-7.000000	0.000000	1.000000  1.000000  27  0     0      0      0
88	2	7.000000	-9.000000	0.000000	1.000000  1.000000  28  0     0      0      0
89	2	7.000000	-11.000000	0.000000	1.000000  1.000000  29  0     0      0      0
90	2	7.000000	-13.000000	0.000000	1.000000  1.000000  30  0     0      0      0
91	3	20.000000	0.000000	0.000000	1.000000  1.000000  1  0     0      0      0
92	3	19.996954	0.349048	0.000000	1.000000  1.000000  2  0     0      0      0
93	3	19.987817	0.697990	0.000000	1.000000  1.000000  3  0     0      0      0
94	3	19.972591	1.046719	0.000000	1.000000  1.000000  4  0     0      0      0
95	3	19.951281	1.395129	0.000000	1.000000  1.000000  5  0     0      0      0
96	3	19.923894	1.743115	0.000000	1.000000  1.000000  6  0     0      0      0
97	3	19.890438	2.090569	0.000000	1.000000  1.000000  7  0     0      0      0
98	3	19.850923	2.437387	0.000000	1.000000  1.000000  8  0     0      0      0
99	3	19.805361	2.783462	0.000000	1.000000  1.000000  9  0     0      0      0
100	3	19.753767	3.128689	0.000000	1.000000  1.000000  10  0     0      0      0
101	3	19.696155	3.472964	0.000000	1.000000  1.000000  11  0     0      0      0
102	3	19.632544	3.816180	0.000000	1.000000  1.000000  12  0     0      0      0
103	3	19.562952	4.158234	0.000000	1.000000  1.000000  13  0     0      0      0
104	3	19.487401	4.499021	0.000000	1.000000  1.000000  14  0     0      0      0
105	3	19.405915	4.838438	0.000000	1.000000  1.000000  15  0     0      0      0
106	3	19.318517	5.176381	0.000000	1.000000  1.000000  16  0     0      0      0
107	3	19.225234	5.512747	0.000000	1.000000  1.000000  17  0     0      0      0
108	3	19.126095	5.847434	0.000000	1.000000  1.000000  18  0     0      0      0
109	3	19.021130	6.180340	0.000000	1.000000  1.000000  19  0     0      0      0
110	3	18.910372	6.511363	0.000000	1.000000  1.000000  20  0     0      0      0
111	3	18.793852	6.840403	0.000000	1.000000  1.000000  21  0     0      0      0
112	3	18.671609	7.167359	0.000000	1.000000  1.000000  22  0     0      0      0
113	3	18.543677	7.492132	0.000000	1.000000  1.000000  23  0     0      0      0
114	3	18.410097	7.814623	0.000000	1.000000  1.000000  24  0     0      0      0
115	3	18.270909	8.134733	0.000000	1.000000  1.000000  25  0     0      0      0
116	3	18.126156	8.452365	0.000000	1.000000  1.000000  26  0     0      0      0
117	3	17.975881	8.767423	0.000000	1.000000  1.000000  27  0     0      0      0
118	3	17.820130	9.079810	0.000000	1.000000  1.000000  28  0     0      0      0
119	3	17.658952	9.389431	0.000000	1.000000  1.000000  29  0     0      0      0
120	3	17.492394	9.696192	0.000000	1.000000  1.000000  30  0     0      0      0
121	3	17.320508	10.000000	0.000000	1.000000  1.000000  31  0     0      0      0
122	3	17.143346	10.300761	0.000000	1.000000  1.000000  32  0     0      0      0
123	3	16.960962	10.598385	0.000000	1.000000  1.000000  33  0     0      0      0
124	3	16.773411	10.892781	0.000000	1.000000  1.000000  34  0     0      0      0
125	3	16.580751	11.183858	0.000000	1.000000  1.000000  35  0     0      0      0
126	3	16.383041	11.471529	0.000000	1.000000  1.000000  36  0     0      0      0
127	3	16.180340	11.755705	0.000000	1.000000  1.000000  37  0     0      0      0
128	3	15.972710	12.036300	0.000000	1.000000  1.000000  38  0     0      0      0
129	3	15.760215	12.313230	0.000000	1.000000  1.000000  39  0     0      0      0
130	3	15.542919	12.586408	0.000000	1.000000  1.000000  40  0     0      0      0
131	3	15.320889	12.855752	0.000000	1.000000  1.000000  41  0     0      0      0
132	3	15.094192	13.121181	0.000000	1.000000  1.000000  42  0     0      0      0
133	3	14.862897	13.382612	0.000000	1.000000  1.000000  43  0     0      0      0
134	3	14.627074	13.639967	0.000000	1.000000  1.000000  44  0     0      0      0
135	3	14.386796	13.893167	0.000000	1.000000  1.000000  45  0     0      0      0
136	3	14.142136	14.142136	0.000000	1.000000  1.000000  46  0     0      0      0
137	3	13.893167	14.386796	0.000000	1.000000  1.000000  47  0     0      0      0
138	3	13.639967	14.627074	0.000000	1.000000  1.000000  48  0     0      0      0
139	3	13.382612	14.862897	0.000000	1.000000  1.000000  49  0     0      0      0
140	3	13.121181	15.094192	0.000000	1.000000  1.000000  50  0     0      0      0
141	3	12.855752	15.320889	0.000000	1.000000  1.000000  51  0     0      0      0
142	3	12.586408	15.542919	0.000000	1.000000  1.000000  52  0     0      0      0
143	3	12.313230	15.760215	0.000000	1.000000  1.000000  53  0     0      0      0
144	3	12.036300	15.972710	0.000000	1.000000  1.000000  54  0     0      0      0
145	3	11.755705	16.180340	0.000000	1.000000  1.000000  55  0     0      0      0
146	3	11.471529	16.383041	0.000000	1.000000  1.000000  56  0     0      0      0
147	3	11.183858	16.580751	0.000000	1.000000  1.000000  57  0     0      0      0
148	3	10.892781	16.773411	0.000000	1.000000  1.000000  58  0     0      0      0
149	3	10.598385	16.960962	0.000000	1.000000  1.000000  59  0     0      0      0
150	3	10.300761	17.143346	0.000000	1.000000  1.000000  60  0     0      0      0
151	3	10.000000	17.320508	0.000000	1.000000  1.000000  61  0     0      0      0
152	3	9.696192	17.492394	0.000000	1.000000  1.000000  62  0     0      0      0
153	3	9.389431	17.658952	0.000000	1.000000  1.000000  63  0     0      0      0
154	3	9.079810	17.820130	0.000000	1.000000  1.000000  64  0     0      0      0
155	3	8.767423	17.975881	0.000000	1.000000  1.000000  65  0     0      0      0
156	3	8.452365	18.126156	0.000000	1.000000  1.000000  66  0     0      0      0
157	3	8.134733	18.270909	0.000000	1.000000  1.000000  67  0     0      0      0
158	3	7.814623	18.410097	0.000000	1.000000  1.000000  68  0     0      0      0
159	3	7.492132	18.543677	0.000000	1.000000  1.000000  69  0     0      0      0
160	3	7.167359	18.671609	0.000000	1.000000  1.000000  70  0     0      0      0
161	3	6.840403	18.793852	0.000000	1.000000  1.000000  71  0     0      0      0
162	3	6.511363	18.910372	0.000000	1.000000  1.000000  72  0     0      0      0
163	3	6.180340	19.021130	0.000000	1.000000  1.000000  73  0     0      0      0
164	3	5.847434	19.126095	0.000000	1.000000  1.000000  74  0     0      0      0
165	3	5.512747	19.225234	0.000000	1.000000  1.000000  75  0     0      0      0
166	3	5.176381	19.318517	0.000000	1.000000  1.000000  76  0     0      0      0
167	3	4.838438	19.405915	0.000000	1.000000  1.000000  77  0     0      0      0
168	3	4.499021	19.487401	0.000000	1.000000  1.000000  78  0     0      0      0
169	3	4.158234	19.562952	0.000000	1.000000  1.000000  79  0     0      0      0
170	3	3.816180	19.632544	0.000000	1.000000  1.000000  80  0     0      0      0
171	3	3.472964	19.696155	0.000000	1.000000  1.000000  81  0     0      0      0
172	3	3.128689	19.753767	0.000000	1.000000  1.000000  82  0     0      0      0
173	3	2.783462	19.805361	0.000000	1.000000  1.000000  83  0     0      0      0
174	3	2.437387	19.850923	0.000000	1.000000  1.000000  84  0     0      0      0
175	3	2.090569	19.890438	0.000000	1.000000  1.000000  85  0     0      0      0
176	3	1.743115	19.923894	0.000000	1.000000  1.000000  86  0     0      0      0
177	3	1.395129	19.951281	0.000000	1.000000  1.000000  87  0     0      0      0
178	3	1.046719	19.972591	0.000000	1.000000  1.000000  88  0     0      0      0
179	3	0.697990	19.987817	0.000000	1.000000  1.000000  89  0     0      0      0
180	3	0.349048	19.996954	0.000000	1.000000  1.000000  90  0     0      0      0
181	3	0.000000	20.000000	0.000000	1.000000  1.000000  91  0     0      0      0
182	3	-0.349048	19.996954	0.000000	1.000000  1.000000  92  0     0      0      0
183	3	-0.697990	19.987817	0.000000	1.000000  1.000000  93  0     0      0      0
184	3	-1.046719	19.972591	0.000000	1.000000  1.000000  94  0     0      0      0
185	3	-1.395129	19.951281	0.000000	1.000000  1.000000  95  0     0      0      0
186	3	-1.743115	19.923894	0.000000	1.000000  1.000000  96  0     0      0      0
187	3	-2.090569	19.890438	0.000000	1.000000  1.000000  97  0     0      0      0
188	3	-2.437387	19.850923	0.000000	1.000000  1.000000  98  0     0      0      0
189	3	-2.783462	19.805361	0.000000	1.000000  1.000000  99  0     0      0      0
190	3	-3.128689	19.753767	0.000000	1.000000  1.000000  100  0     0      0      0
191	3	-3.472964	19.696155	0.000000	1.000000  1.000000  101  0     0      0      0
192	3	-3.816180	19.632544	0.000000	1.000000  1.000000  102  0     0      0      0
193	3	-4.158234	19.562952	0.000000	1.000000  1.000000  103  0     0      0      0
194	3	-4.499021	19.487401	0.000000	1.000000  1.000000  104  0     0      0      0
195	3	-4.838438	19.405915	0.000000	1.000000  1.000000  105  0     0      0      0
196	3	-5.176381	19.318517	0.000000	1.000000  1.000000  106  0     0      0      0
197	3	-5.512747	19.225234	0.000000	1.000000  1.000000  107  0     0      0      0
198	3	-5.847434	19.126095	0.000000	1.000000  1.000000  108  0     0      0      0
199	3	-6.180340	19.021130	0.000000	1.000000  1.000000  109  0     0      0      0
200	3	-6.511363	18.910372	0.000000	1.000000  1.000000  110  0     0      0      0
201	3	-6.840403	18.793852	0.000000	1.000000  1.000000  111  0     0      0      0
202	3	-7.167359	18.671609	0.000000	1.000000  1.000000  112  0     0      0      0
203	3	-7.492132	18.543677	0.000000	1.000000  1.000000  113  0     0      0      0
204	3	-7.814623	18.410097	0.000000	1.000000  1.000000  114  0     0      0      0
205	3	-8.134733	18.270909	0.000000	1.000000  1.000000  115  0     0      0      0
206	3	-8.452365	18.126156	0.000000	1.000000  1.000000  116  0     0      0      0
207	3	-8.767423	17.975881	0.000000	1.000000  1.000000  117  0     0      0      0
208	3	-9.079810	17.820130	0.000000	1.000000  1.000000  118  0     0      0      0
209	3	-9.389431	17.658952	0.000000	1.000000  1.000000  119  0     0      0      0
210	3	-9.696192	17.492394	0.000000	1.000000  1.000000  120  0     0      0      0
211	3	-10.000000	17.320508	0.000000	1.000000  1.000000  121  0     0      0      0
212	3	-10.300761	17.143346	0.000000	1.000000  1.000000  122  0     0      0      0
213	3	-10.598385	16.960962	0.000000	1.000000  1.000000  123  0     0      0      0
214	3	-10.892781	16.773411	0.000000	1.000000  1.000000  124  0     0      0      0
215	3	-11.183858	16.580751	0.000000	1.000000  1.000000  125  0     0      0      0
216	3	-11.471529	16.383041	0.000000	1.000000  1.000000  126  0     0      0      0
217	3	-11.755705	16.180340	0.000000	1.000000  1.000000  127  0     0      0      0
218	3	-12.036300	15.972710	0.000000	1.000000  1.000000  128  0     0      0      0
219	3	-12.313230	15.760215	0.000000	1.000000  1.000000  129  0     0      0      0
220	3	-12.586408	15.542919	0.000000	1.000000  1.000000  130  0     0      0      0
221	3	-12.855752	15.320889	0.000000	1.000000  1.000000  131  0     0      0      0
222	3	-13.121181	15.094192	0.000000	1.000000  1.000000  132  0     0      0      0
223	3	-13.382612	14.862897	0.000000	1.000000  1.000000  133  0     0      0      0
224	3	-13.639967	14.627074	0.000000	1.000000  1.000000  134  0     0      0      0
225	3	-13.893167	14.386796	0.000000	1.000000  1.000000  135  0     0      0      0
226	3	-14.142136	14.142136	0.000000	1.000000  1.000000  136  0     0      0      0
227	3	-14.386796	13.893167	0.000000	1.000000  1.000000  137  0     0      0      0
228	3	-14.627074	13.639967	0.000000	1.000000  1.000000  138  0     0      0      0
229	3	-14.862897	13.382612	0.000000	1.000000  1.000000  139  0     0      0      0
230	3	-15.094192	13.121181	0.000000	1.000000  1.000000  140  0     0      0      0
231	3	-15.320889	12.855752	0.000000	1.000000  1.000000  141  0     0      0      0
232	3	-15.542919	12.586408	0.000000	1.000000  1.000000  142  0     0      0      0
233	3	-15.760215	12.313230	0.000000	1.000000  1.000000  143  0     0      0      0
234	3	-15.972710	12.036300	0.000000	1.000000  1.000000  144  0     0      0      0
235	3	-16.180340	11.755705	0.000000	1.000000  1.000000  145  0     0      0      0
236	3	-16.383041	11.471529	0.000000	1.000000  1.000000  146  0     0      0      0
237	3	-16.580751	11.183858	0.000000	1.000000  1.000000  147  0     0      0      0
238	3	-16.773411	10.892781	0.000000	1.000000  1.000000  148  0     0      0      0
239	3	-16.960962	10.598385	0.000000	1.000000  1.000000  149  0     0      0      0
240	3	-17.143346	10.300761	0.000000	1.000000  1.000000  150  0     0      0      0
241	3	-17.320508	10.000000	0.000000	1.000000  1.000000  151  0     0      0      0
242	3	-17.492394	9.696192	0.000000	1.000000  1.000000  152  0     0      0      0
243	3	-17.658952	9.389431	0.000000	1.000000  1.000000  153  0     0      0      0
244	3	-17.820130	9.079810	0.000000	1.000000  1.000000  154  0     0      0      0
245	3	-17.975881	8.767423	0.000000	1.000000  1.000000  155  0     0      0      0
246	3	-18.126156	8.452365	0.000000	1.000000  1.000000  156  0     0      0      0
247	3	-18.270909	8.134733	0.000000	1.000000  1.000000  157  0     0      0      0
248	3	-18.410097	7.814623	0.000000	1.000000  1.000000  158  0     0      0      0
249	3	-18.543677	7.492132	0.000000	1.000000  1.000000  159  0     0      0      0
250	3	-18.671609	7.167359	0.000000	1.000000  1.000000  160  0     0      0      0
251	3	-18.793852	6.840403	0.000000	1.000000  1.000000  161  0     0      0      0
252	3	-18.910372	6.511363	0.000000	1.000000  1.000000  162  0     0      0      0
253	3	-19.021130	6.180340	0.000000	1.000000  1.000000  163  0     0      0      0
254	3	-19.126095	5.847434	0.000000	1.000000  1.000000  164  0     0      0      0
255	3	-19.225234	5.512747	0.000000	1.000000  1.000000  165  0     0      0      0
256	3	-19.318517	5.176381	0.000000	1.000000  1.000000  166  0     0      0      0
257	3	-19.405915	4.838438	0.000000	1.000000  1.000000  167  0     0      0      0
258	3	-19.487401	4.499021	0.000000	1.000000  1.000000  168  0     0      0      0
259	3	-19.562952	4.158234	0.000000	1.000000  1.000000  169  0     0      0      0
260	3	-19.632544	3.816180	0.000000	1.000000  1.000000  170  0     0      0      0
261	3	-19.696155	3.472964	0.000000	1.000000  1.000000  171  0     0      0      0
262	3	-19.753767	3.128689	0.000000	1.000000  1.000000  172  0     0      0      0
263	3	-19.805361	2.783462	0.000000	1.000000  1.000000  173  0     0      0      0
264	3	-19.850923	2.437387	0.000000	1.000000  1.000000  174  0     0      0      0
265	3	-19.890438	2.090569	0.000000	1.000000  1.000000  175  0     0      0      0
266	3	-19.923894	1.743115	0.000000	1.000000  1.000000  176  0     0      0      0
267	3	-19.951281	1.395129	0.000000	1.000000  1.000000  177  0     0      0      0
268	3	-19.972591	1.046719	0.000000	1.000000  1.000000  178  0     0      0      0
269	3	-19.987817	0.697990	0.000000	1.000000  1.000000  179  0     0      0      0
270	3	-19.996954	0.349048	0.000000	1.000000  1.000000  180  0     0      0      0
271	3	-20.000000	0.000000	0.000000	1.000000  1.000000  181  0     0      0      0
272	3	-19.996954	-0.349048	0.000000	1.000000  1.000000  182  0     0      0      0
273	3	-19.987817	-0.697990	0.000000	1.000000  1.000000  183  0     0      0      0
274	3	-19.972591	-1.046719	0.000000	1.000000  1.000000  184  0     0      0      0
275	3	-19.951281	-1.395129	0.000000	1.000000  1.000000  185  0     0      0      0
276	3	-19.923894	-1.743115	0.000000	1.000000  1.000000  186  0     0      0      0
277	3	-19.890438	-2.090569	0.000000	1.000000  1.000000  187  0     0      0      0
278	3	-19.850923	-2.437387	0.000000	1.000000  1.000000  188  0     0      0      0
279	3	-19.805361	-2.783462	0.000000	1.000000  1.000000  189  0     0      0      0
280	3	-19.753767	-3.128689	0.000000	1.000000  1.000000  190  0     0      0      0
281	3	-19.696155	-3.472964	0.000000	1.000000  1.000000  191  0     0      0      0
282	3	-19.632544	-3.816180	0.000000	1.000000  1.000000  192  0     0      0      0
283	3	-19.562952	-4.158234	0.000000	1.000000  1.000000  193  0     0      0      0
284	3	-19.487401	-4.499021	0.000000	1.000000  1.000000  194  0     0      0      0
285	3	-19.405915	-4.838438	0.000000	1.000000  1.000000  195  0     0      0      0
286	3	-19.318517	-5.176381	0.000000	1.000000  1.000000  196  0     0      0      0
287	3	-19.225234	-5.512747	0.000000	1.000000  1.000000  197  0     0      0      0
288	3	-19.126095	-5.847434	0.000000	1.000000  1.000000  198  0     0      0      0
289	3	-19.021130	-6.180340	0.000000	1.000000  1.000000  199  0     0      0      0
290	3	-18.910372	-6.511363	0.000000	1.000000  1.000000  200  0     0      0      0
291	3	-18.793852	-6.840403	0.000000	1.000000  1.000000  201  0     0      0      0
292	3	-18.671609	-7.167359	0.000000	1.000000  1.000000  202  0     0      0      0
293	3	-18.543677	-7.492132	0.000000	1.000000  1.000000  203  0     0      0      0
294	3	-18.410097	-7.814623	0.000000	1.000000  1.000000  204  0     0      0      0
295	3	-18.270909	-8.134733	0.000000	1.000000  1.000000  205  0     0      0      0
296	3	-18.126156	-8.452365	0.000000	1.000000  1.000000  206  0     0      0      0
297	3	-17.975881	-8.767423	0.000000	1.000000  1.000000  207  0     0      0      0
298	3	-17.820130	-9.079810	0.000000	1.000000  1.000000  208  0     0      0      0
299	3	-17.658952	-9.389431	0.000000	1.000000  1.000000  209  0     0      0      0
300	3	-17.492394	-9.696192	0.000000	1.000000  1.000000  210  0     0      0      0
301	3	-17.320508	-10.000000	0.000000	1.000000  1.000000  211  0     0      0      0
302	3	-17.143346	-10.300761	0.000000	1.000000  1.000000  212  0     0      0      0
303	3	-16.960962	-10.598385	0.000000	1.000000  1.000000  213  0     0      0      0
304	3	-16.773411	-10.892781	0.000000	1.000000  1.000000  214  0     0      0      0
305	3	-16.580751	-11.183858	0.000000	1.000000  1.000000  215  0     0      0      0
306	3	-16.383041	-11.471529	0.000000	1.000000  1.000000  216  0     0      0      0
307	3	-16.180340	-11.755705	0.000000	1.000000  1.000000  217  0     0      0      0
308	3	-15.972710	-12.036300	0.000000	1.000000  1.000000  218  0     0      0      0
309	3	-15.760215	-12.313230	0.000000	1.000000  1.000000  219  0     0      0      0
310	3	-15.542919	-12.586408	0.000000	1.000000  1.000000  220  0     0      0      0
311	3	-15.320889	-12.855752	0.000000	1.000000  1.000000  221  0     0      0      0
312	3	-15.094192	-13.121181	0.000000	1.000000  1.000000  222  0     0      0      0
313	3	-14.862897	-13.382612	0.000000	1.000000  1.000000  223  0     0      0      0
314	3	-14.627074	-13.639967	0.000000	1.000000  1.000000  224  0     0      0      0
315	3	-14.386796	-13.893167	0.000000	1.000000  1.000000  225  0     0      0      0
316	3	-14.142136	-14.142136	0.000000	1.000000  1.000000  226  0     0      0      0
317	3	-13.893167	-14.386796	0.000000	1.000000  1.000000  227  0     0      0      0
318	3	-13.639967	-14.627074	0.000000	1.000000  1.000000  228  0     0      0      0
319	3	-13.382612	-14.862897	0.000000	1.000000  1.000000  229  0     0      0      0
320	3	-13.121181	-15.094192	0.000000	1.000000  1.000000  230  0     0      0      0
321	3	-12.855752	-15.320889	0.000000	1.000000  1.000000  231  0     0      0      0
322	3	-12.586408	-15.542919	0.000000	1.000000  1.000000  232  0     0      0      0
323	3	-12.313230	-15.760215	0.000000	1.000000  1.000000  233  0     0      0      0
324	3	-12.036300	-15.972710	0.000000	1.000000  1.000000  234  0     0      0      0
325	3	-11.755705	-16.180340	0.000000	1.000000  1.000000  235  0     0      0      0
326	3	-11.471529	-16.383041	0.000000	1.000000  1.000000  236  0     0      0      0
327	3	-11.183858	-16.580751	0.000000	1.000000  1.000000  237  0     0      0      0
328	3	-10.892781	-16.773411	0.000000	1.000000  1.000000  238  0     0      0      0
329	3	-10.598385	-16.960962	0.000000	1.000000  1.000000  239  0     0      0      0
330	3	-10.300761	-17.143346	0.000000	1.000000  1.000000  240  0     0      0      0
331	3	-10.000000	-17.320508	0.000000	1.000000  1.000000  241  0     0      0      0
332	3	-9.696192	-17.492394	0.000000	1.000000  1.000000  242  0     0      0      0
333	3	-9.389431	-17.658952	0.000000	1.000000  1.000000  243  0     0      0      0
334	3	-9.079810	-17.820130	0.000000	1.000000  1.000000  244  0     0      0      0
335	3	-8.767423	-17.975881	0.000000	1.000000  1.000000  245  0     0      0      0
336	3	-8.452365	-18.126156	0.000000	1.000000  1.000000  246  0     0      0      0
337	3	-8.134733	-18.270909	0.000000	1.000000  1.000000  247  0     0      0      0
338	3	-7.814623	-18.410097	0.000000	1.000000  1.000000  248  0     0      0      0
339	3	-7.492132	-18.543677	0.000000	1.000000  1.000000  249  0     0      0      0
340	3	-7.167359	-18.671609	0.000000	1.000000  1.000000  250  0     0      0      0
